0.00.029.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.104.453 W srv  llama_server: -----------------
0.00.104.459 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.104.459 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.104.460 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.104.460 W srv  llama_server: -----------------
0.00.107.250 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-Q4_K_M.gguf'
0.00.845.666 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.845.677 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.845.691 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.845.696 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.845.700 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.845.718 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.845.723 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.845.728 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.845.733 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.845.738 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.845.742 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.845.749 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.845.754 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.845.759 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.845.775 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.851.251 I cmn          init: llama threadpool init, n_threads = 16
0.08.981.509 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.08.989.318 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.989.338 I srv  llama_server: model loaded
0.08.989.342 I srv  llama_server: listening on http://127.0.0.1:8144
0.10.810.007 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.56.759.059 I slot print_timing: id  3 | task 3861 | n_gen =    989, tg =  46.85 t/s, tg_3s =  46.78 t/s
1.59.763.063 I slot print_timing: id  3 | task 3861 | n_gen =   1129, tg =  46.82 t/s, tg_3s =  46.60 t/s
2.01.278.822 I slot print_timing: id  3 | task 3861 | prompt eval time =     186.61 ms /   114 tokens (    1.64 ms per token,   610.90 tokens per second)
2.01.278.827 I slot print_timing: id  3 | task 3861 |        eval time =   25608.14 ms /  1200 tokens (   21.36 ms per token,    46.82 tokens per second)
2.01.278.828 I slot print_timing: id  3 | task 3861 |       total time =   25794.75 ms /  1314 tokens
2.01.278.828 I slot print_timing: id  3 | task 3861 |    graphs reused =       4986
2.01.278.943 I slot      release: id  3 | task 3861 | stop processing: n_tokens = 3752, truncated = 0
2.01.451.286 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
2.01.451.481 I slot launch_slot_: id  2 | task 5063 | processing task, is_child = 0
2.05.286.790 I slot print_timing: id  2 | task 5063 | n_gen =    143, tg =  47.07 t/s, tg_3s =  47.40 t/s
2.06.451.235 I slot print_timing: id  2 | task 5063 | prompt eval time =     663.29 ms /  1478 tokens (    0.45 ms per token,  2228.28 tokens per second)
2.06.451.242 I slot print_timing: id  2 | task 5063 |        eval time =    4181.45 ms /   198 tokens (   21.23 ms per token,    47.11 tokens per second)
2.06.451.243 I slot print_timing: id  2 | task 5063 |       total time =    4844.74 ms /  1676 tokens
2.06.451.244 I slot print_timing: id  2 | task 5063 |    graphs reused =       5181
2.06.451.348 I slot      release: id  2 | task 5063 | stop processing: n_tokens = 1675, truncated = 0
2.06.461.647 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.882
2.06.461.963 I slot launch_slot_: id  2 | task 5265 | processing task, is_child = 0
2.08.663.560 I slot print_timing: id  2 | task 5265 | prompt eval time =     266.11 ms /   386 tokens (    0.69 ms per token,  1450.53 tokens per second)
2.08.663.565 I slot print_timing: id  2 | task 5265 |        eval time =    1935.44 ms /    92 tokens (   21.27 ms per token,    47.02 tokens per second)
2.08.663.566 I slot print_timing: id  2 | task 5265 |       total time =    2201.55 ms /   478 tokens
2.08.663.567 I slot print_timing: id  2 | task 5265 |    graphs reused =       5271
2.08.663.665 I slot      release: id  2 | task 5265 | stop processing: n_tokens = 1951, truncated = 0
2.08.697.832 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.953
2.08.698.154 I slot launch_slot_: id  2 | task 5359 | processing task, is_child = 0
2.11.361.320 I slot print_timing: id  2 | task 5359 | prompt eval time =     207.24 ms /   174 tokens (    1.19 ms per token,   839.59 tokens per second)
2.11.361.325 I slot print_timing: id  2 | task 5359 |        eval time =    2455.87 ms /   116 tokens (   21.36 ms per token,    46.83 tokens per second)
2.11.361.326 I slot print_timing: id  2 | task 5359 |       total time =    2663.11 ms /   290 tokens
2.11.361.326 I slot print_timing: id  2 | task 5359 |    graphs reused =       5384
2.11.361.431 I slot      release: id  2 | task 5359 | stop processing: n_tokens = 2145, truncated = 0
2.11.386.996 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.946
2.11.387.297 I slot launch_slot_: id  2 | task 5477 | processing task, is_child = 0
2.13.184.680 I slot print_timing: id  2 | task 5477 | prompt eval time =     179.33 ms /    83 tokens (    2.16 ms per token,   462.84 tokens per second)
2.13.184.693 I slot print_timing: id  2 | task 5477 |        eval time =    1617.99 ms /    77 tokens (   21.29 ms per token,    46.97 tokens per second)
2.13.184.694 I slot print_timing: id  2 | task 5477 |       total time =    1797.32 ms /   160 tokens
2.13.184.695 I slot print_timing: id  2 | task 5477 |    graphs reused =       5459
2.13.184.840 I slot      release: id  2 | task 5477 | stop processing: n_tokens = 2185, truncated = 0
2.13.198.128 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.965
2.13.198.433 I slot launch_slot_: id  2 | task 5556 | processing task, is_child = 0
2.16.420.335 I slot print_timing: id  2 | task 5556 | n_gen =    142, tg =  46.67 t/s, tg_3s =  47.00 t/s
2.18.675.933 I slot print_timing: id  2 | task 5556 | prompt eval time =     200.78 ms /   151 tokens (    1.33 ms per token,   752.07 tokens per second)
2.18.675.940 I slot print_timing: id  2 | task 5556 |        eval time =    5276.67 ms /   248 tokens (   21.36 ms per token,    46.81 tokens per second)
2.18.675.940 I slot print_timing: id  2 | task 5556 |       total time =    5477.45 ms /   399 tokens
2.18.675.941 I slot print_timing: id  2 | task 5556 |    graphs reused =       5704
2.18.676.054 I slot      release: id  2 | task 5556 | stop processing: n_tokens = 2503, truncated = 0
2.18.692.313 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.901
2.18.692.698 I slot launch_slot_: id  2 | task 5806 | processing task, is_child = 0
2.19.976.288 I slot print_timing: id  2 | task 5806 | prompt eval time =     214.18 ms /   183 tokens (    1.17 ms per token,   854.41 tokens per second)
2.19.976.293 I slot print_timing: id  2 | task 5806 |        eval time =    1069.34 ms /    51 tokens (   21.39 ms per token,    46.76 tokens per second)
2.19.976.294 I slot print_timing: id  2 | task 5806 |       total time =    1283.52 ms /   234 tokens
2.19.976.295 I slot print_timing: id  2 | task 5806 |    graphs reused =       5753
2.19.976.406 I slot      release: id  2 | task 5806 | stop processing: n_tokens = 2485, truncated = 0
2.20.007.786 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.979
2.20.008.157 I slot launch_slot_: id  2 | task 5859 | processing task, is_child = 0
2.21.305.528 I slot print_timing: id  2 | task 5859 | prompt eval time =     178.33 ms /    79 tokens (    2.26 ms per token,   443.00 tokens per second)
2.21.305.535 I slot print_timing: id  2 | task 5859 |        eval time =    1118.99 ms /    53 tokens (   21.52 ms per token,    46.47 tokens per second)
2.21.305.536 I slot print_timing: id  2 | task 5859 |       total time =    1297.32 ms /   132 tokens
2.21.305.536 I slot print_timing: id  2 | task 5859 |    graphs reused =       5803
2.21.305.654 I slot      release: id  2 | task 5859 | stop processing: n_tokens = 2562, truncated = 0
2.21.323.292 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.979
2.21.323.601 I slot launch_slot_: id  2 | task 5914 | processing task, is_child = 0
2.23.083.285 I slot print_timing: id  2 | task 5914 | prompt eval time =     179.37 ms /    83 tokens (    2.16 ms per token,   462.74 tokens per second)
2.23.083.291 I slot print_timing: id  2 | task 5914 |        eval time =    1580.27 ms /    75 tokens (   21.36 ms per token,    46.83 tokens per second)
2.23.083.292 I slot print_timing: id  2 | task 5914 |       total time =    1759.64 ms /   158 tokens
2.23.083.293 I slot print_timing: id  2 | task 5914 |    graphs reused =       5876
2.23.083.411 I slot      release: id  2 | task 5914 | stop processing: n_tokens = 2663, truncated = 0
2.23.120.420 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.972
2.23.120.723 I slot launch_slot_: id  2 | task 5991 | processing task, is_child = 0
2.24.412.198 I slot print_timing: id  2 | task 5991 | prompt eval time =     179.79 ms /    85 tokens (    2.12 ms per token,   472.77 tokens per second)
2.24.412.205 I slot print_timing: id  2 | task 5991 |        eval time =    1111.64 ms /    53 tokens (   21.38 ms per token,    46.78 tokens per second)
2.24.412.206 I slot print_timing: id  2 | task 5991 |       total time =    1291.43 ms /   138 tokens
2.24.412.207 I slot print_timing: id  2 | task 5991 |    graphs reused =       5927
2.24.412.323 I slot      release: id  2 | task 5991 | stop processing: n_tokens = 2722, truncated = 0
2.24.442.729 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.981
2.24.443.051 I slot launch_slot_: id  2 | task 6046 | processing task, is_child = 0
2.27.640.297 I slot print_timing: id  2 | task 6046 | n_gen =    142, tg =  46.75 t/s, tg_3s =  47.08 t/s
2.28.894.769 I slot print_timing: id  2 | task 6046 | prompt eval time =     181.21 ms /    93 tokens (    1.95 ms per token,   513.21 tokens per second)
2.28.894.775 I slot print_timing: id  2 | task 6046 |        eval time =    4270.45 ms /   201 tokens (   21.35 ms per token,    46.83 tokens per second)
2.28.894.775 I slot print_timing: id  2 | task 6046 |       total time =    4451.67 ms /   294 tokens
2.28.894.776 I slot print_timing: id  2 | task 6046 |    graphs reused =       6125
2.28.894.889 I slot      release: id  2 | task 6046 | stop processing: n_tokens = 2959, truncated = 0
2.28.936.852 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.932
2.28.937.357 I slot launch_slot_: id  2 | task 6249 | processing task, is_child = 0
2.32.229.030 I slot print_timing: id  2 | task 6249 | n_gen =    142, tg =  46.75 t/s, tg_3s =  47.08 t/s
2.35.233.452 I slot print_timing: id  2 | task 6249 | n_gen =    283, tg =  46.84 t/s, tg_3s =  46.93 t/s
2.38.246.053 I slot print_timing: id  2 | task 6249 | n_gen =    424, tg =  46.83 t/s, tg_3s =  46.80 t/s
2.41.249.221 I slot print_timing: id  2 | task 6249 | n_gen =    565, tg =  46.86 t/s, tg_3s =  46.95 t/s
2.44.267.877 I slot print_timing: id  2 | task 6249 | n_gen =    706, tg =  46.83 t/s, tg_3s =  46.71 t/s
2.45.014.156 I slot print_timing: id  2 | task 6249 | prompt eval time =     275.28 ms /   232 tokens (    1.19 ms per token,   842.78 tokens per second)
2.45.014.161 I slot print_timing: id  2 | task 6249 |        eval time =   15801.45 ms /   741 tokens (   21.35 ms per token,    46.83 tokens per second)
2.45.014.161 I slot print_timing: id  2 | task 6249 |       total time =   16076.73 ms /   973 tokens
2.45.014.162 I slot print_timing: id  2 | task 6249 |    graphs reused =       6861
2.45.014.280 I slot      release: id  2 | task 6249 | stop processing: n_tokens = 3727, truncated = 0
2.45.057.481 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.801
2.45.057.823 I slot launch_slot_: id  2 | task 6993 | processing task, is_child = 0
2.48.333.314 I slot print_timing: id  2 | task 6993 | n_gen =    142, tg =  46.92 t/s, tg_3s =  47.25 t/s
