0.00.029.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.852 W srv  llama_server: -----------------
0.00.114.856 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.857 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.857 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.857 W srv  llama_server: -----------------
0.00.121.307 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-Q4_K_M.gguf'
0.00.904.607 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.904.618 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.904.632 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.904.637 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.904.642 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.904.660 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.904.665 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.904.670 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.904.675 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.904.680 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.904.685 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.904.691 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.904.697 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.904.702 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.904.718 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.596.542 I cmn          init: llama threadpool init, n_threads = 16
0.15.711.429 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.15.716.763 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.716.783 I srv  llama_server: model loaded
0.15.716.786 I srv  llama_server: listening on http://127.0.0.1:8143
0.16.278.384 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.22.114.851 I slot print_timing: id  3 | task 182 |        eval time =     986.31 ms /    47 tokens (   21.44 ms per token,    46.64 tokens per second)
0.22.114.852 I slot print_timing: id  3 | task 182 |       total time =    1171.35 ms /   119 tokens
0.22.114.853 I slot print_timing: id  3 | task 182 |    graphs reused =        214
0.22.114.942 I slot      release: id  3 | task 182 | stop processing: n_tokens = 1492, truncated = 0
0.22.140.502 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
0.22.140.957 I slot launch_slot_: id  3 | task 231 | processing task, is_child = 0
0.23.373.433 I slot print_timing: id  3 | task 231 | prompt eval time =     175.28 ms /    42 tokens (    4.17 ms per token,   239.62 tokens per second)
0.23.373.438 I slot print_timing: id  3 | task 231 |        eval time =    1057.15 ms /    50 tokens (   21.57 ms per token,    46.35 tokens per second)
0.23.373.439 I slot print_timing: id  3 | task 231 |       total time =    1232.43 ms /    92 tokens
0.23.373.440 I slot print_timing: id  3 | task 231 |    graphs reused =        261
0.23.373.525 I slot      release: id  3 | task 231 | stop processing: n_tokens = 1583, truncated = 0
0.23.408.832 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
0.23.409.269 I slot launch_slot_: id  3 | task 283 | processing task, is_child = 0
0.25.428.777 I slot print_timing: id  3 | task 283 | prompt eval time =     169.94 ms /    61 tokens (    2.79 ms per token,   358.95 tokens per second)
0.25.428.782 I slot print_timing: id  3 | task 283 |        eval time =    1849.53 ms /    88 tokens (   21.26 ms per token,    47.04 tokens per second)
0.25.428.783 I slot print_timing: id  3 | task 283 |       total time =    2019.47 ms /   149 tokens
0.25.428.784 I slot print_timing: id  3 | task 283 |    graphs reused =        347
0.25.428.874 I slot      release: id  3 | task 283 | stop processing: n_tokens = 1731, truncated = 0
0.25.466.829 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
0.25.467.271 I slot launch_slot_: id  3 | task 373 | processing task, is_child = 0
0.27.758.701 I slot print_timing: id  3 | task 373 | prompt eval time =     156.71 ms /    30 tokens (    5.22 ms per token,   191.44 tokens per second)
0.27.758.708 I slot print_timing: id  3 | task 373 |        eval time =    2134.68 ms /   101 tokens (   21.35 ms per token,    46.85 tokens per second)
0.27.758.709 I slot print_timing: id  3 | task 373 |       total time =    2291.39 ms /   131 tokens
0.27.758.709 I slot print_timing: id  3 | task 373 |    graphs reused =        445
0.27.758.812 I slot      release: id  3 | task 373 | stop processing: n_tokens = 1861, truncated = 0
0.27.797.123 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
0.27.797.768 I slot launch_slot_: id  3 | task 476 | processing task, is_child = 0
0.31.060.265 I slot print_timing: id  3 | task 476 | n_gen =    143, tg =  47.14 t/s, tg_3s =  47.47 t/s
0.31.280.756 I slot print_timing: id  3 | task 476 | prompt eval time =     250.01 ms /    45 tokens (    5.56 ms per token,   179.99 tokens per second)
0.31.280.771 I slot print_timing: id  3 | task 476 |        eval time =    3232.90 ms /   153 tokens (   21.27 ms per token,    47.02 tokens per second)
0.31.280.772 I slot print_timing: id  3 | task 476 |       total time =    3482.91 ms /   198 tokens
0.31.280.774 I slot print_timing: id  3 | task 476 |    graphs reused =        595
0.31.280.907 I slot      release: id  3 | task 476 | stop processing: n_tokens = 2058, truncated = 0
0.31.313.858 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.31.314.271 I slot launch_slot_: id  3 | task 632 | processing task, is_child = 0
0.32.377.095 I slot print_timing: id  3 | task 632 | prompt eval time =     228.14 ms /    25 tokens (    9.13 ms per token,   109.58 tokens per second)
0.32.377.100 I slot print_timing: id  3 | task 632 |        eval time =     834.64 ms /    40 tokens (   21.40 ms per token,    46.73 tokens per second)
0.32.377.100 I slot print_timing: id  3 | task 632 |       total time =    1062.78 ms /    65 tokens
0.32.377.101 I slot print_timing: id  3 | task 632 |    graphs reused =        633
0.32.377.217 I slot      release: id  3 | task 632 | stop processing: n_tokens = 2122, truncated = 0
0.32.413.250 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.32.413.777 I slot launch_slot_: id  3 | task 675 | processing task, is_child = 0
0.33.784.953 I slot print_timing: id  3 | task 675 | prompt eval time =     176.83 ms /    30 tokens (    5.89 ms per token,   169.65 tokens per second)
0.33.784.957 I slot print_timing: id  3 | task 675 |        eval time =    1194.30 ms /    57 tokens (   21.33 ms per token,    46.89 tokens per second)
0.33.784.958 I slot print_timing: id  3 | task 675 |       total time =    1371.13 ms /    87 tokens
0.33.784.959 I slot print_timing: id  3 | task 675 |    graphs reused =        688
0.33.785.056 I slot      release: id  3 | task 675 | stop processing: n_tokens = 2208, truncated = 0
0.33.802.091 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
0.33.802.785 I slot launch_slot_: id  3 | task 734 | processing task, is_child = 0
0.35.187.367 I slot print_timing: id  3 | task 734 | prompt eval time =     221.42 ms /    49 tokens (    4.52 ms per token,   221.30 tokens per second)
0.35.187.375 I slot print_timing: id  3 | task 734 |        eval time =    1163.11 ms /    55 tokens (   21.54 ms per token,    46.43 tokens per second)
0.35.187.376 I slot print_timing: id  3 | task 734 |       total time =    1384.53 ms /   104 tokens
0.35.187.377 I slot print_timing: id  3 | task 734 |    graphs reused =        740
0.35.187.525 I slot      release: id  3 | task 734 | stop processing: n_tokens = 2311, truncated = 0
0.35.229.558 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
0.35.229.999 I slot launch_slot_: id  3 | task 792 | processing task, is_child = 0
0.36.488.617 I slot print_timing: id  3 | task 792 | prompt eval time =     196.05 ms /    69 tokens (    2.84 ms per token,   351.95 tokens per second)
0.36.488.622 I slot print_timing: id  3 | task 792 |        eval time =    1062.52 ms /    50 tokens (   21.68 ms per token,    46.12 tokens per second)
0.36.488.622 I slot print_timing: id  3 | task 792 |       total time =    1258.57 ms /   119 tokens
0.36.488.623 I slot print_timing: id  3 | task 792 |    graphs reused =        788
0.36.488.727 I slot      release: id  3 | task 792 | stop processing: n_tokens = 2429, truncated = 0
0.36.531.896 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
0.36.532.167 I slot launch_slot_: id  3 | task 844 | processing task, is_child = 0
0.37.826.889 I slot print_timing: id  3 | task 844 | prompt eval time =     160.17 ms /    61 tokens (    2.63 ms per token,   380.84 tokens per second)
0.37.826.894 I slot print_timing: id  3 | task 844 |        eval time =    1134.50 ms /    54 tokens (   21.41 ms per token,    46.72 tokens per second)
0.37.826.895 I slot print_timing: id  3 | task 844 |       total time =    1294.67 ms /   115 tokens
0.37.826.896 I slot print_timing: id  3 | task 844 |    graphs reused =        840
0.37.827.032 I slot      release: id  3 | task 844 | stop processing: n_tokens = 2543, truncated = 0
0.37.871.714 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
0.37.871.995 I slot launch_slot_: id  3 | task 900 | processing task, is_child = 0
0.39.237.433 I slot print_timing: id  3 | task 900 | prompt eval time =     146.49 ms /    61 tokens (    2.40 ms per token,   416.42 tokens per second)
0.39.237.439 I slot print_timing: id  3 | task 900 |        eval time =    1218.91 ms /    58 tokens (   21.38 ms per token,    46.76 tokens per second)
0.39.237.440 I slot print_timing: id  3 | task 900 |       total time =    1365.39 ms /   119 tokens
0.39.237.441 I slot print_timing: id  3 | task 900 |    graphs reused =        896
0.39.237.561 I slot      release: id  3 | task 900 | stop processing: n_tokens = 2661, truncated = 0
0.39.274.168 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.39.274.477 I slot launch_slot_: id  3 | task 960 | processing task, is_child = 0
0.42.042.332 I slot print_timing: id  3 | task 960 | prompt eval time =     145.90 ms /    23 tokens (    6.34 ms per token,   157.64 tokens per second)
0.42.042.337 I slot print_timing: id  3 | task 960 |        eval time =    2621.90 ms /   124 tokens (   21.32 ms per token,    46.91 tokens per second)
0.42.042.338 I slot print_timing: id  3 | task 960 |       total time =    2767.80 ms /   147 tokens
0.42.042.338 I slot print_timing: id  3 | task 960 |    graphs reused =       1018
0.42.042.452 I slot      release: id  3 | task 960 | stop processing: n_tokens = 2807, truncated = 0
0.42.263.540 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.42.263.729 I slot launch_slot_: id  2 | task 1086 | processing task, is_child = 0
0.44.939.581 I slot print_timing: id  2 | task 1086 | prompt eval time =     636.39 ms /  1442 tokens (    0.44 ms per token,  2265.91 tokens per second)
0.44.939.585 I slot print_timing: id  2 | task 1086 |        eval time =    1850.70 ms /    88 tokens (   21.27 ms per token,    47.01 tokens per second)
0.44.939.587 I slot print_timing: id  2 | task 1086 |       total time =    2487.09 ms /  1530 tokens
0.44.939.587 I slot print_timing: id  2 | task 1086 |    graphs reused =       1104
0.44.939.674 I slot      release: id  2 | task 1086 | stop processing: n_tokens = 1529, truncated = 0
0.44.949.563 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.838 (> 0.100 thold), f_keep = 1.000
0.44.949.987 I slot launch_slot_: id  2 | task 1178 | processing task, is_child = 0
0.45.457.843 I slot print_timing: id  2 | task 1178 | prompt eval time =     224.45 ms /   295 tokens (    0.76 ms per token,  1314.31 tokens per second)
0.45.457.849 I slot print_timing: id  2 | task 1178 |        eval time =     283.36 ms /    14 tokens (   21.80 ms per token,    45.88 tokens per second)
0.45.457.850 I slot print_timing: id  2 | task 1178 |       total time =     507.81 ms /   309 tokens
0.45.457.850 I slot print_timing: id  2 | task 1178 |    graphs reused =       1116
0.45.457.948 I slot      release: id  2 | task 1178 | stop processing: n_tokens = 1837, truncated = 0
0.45.485.154 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
0.45.485.585 I slot launch_slot_: id  2 | task 1194 | processing task, is_child = 0
0.46.860.899 I slot print_timing: id  2 | task 1194 | prompt eval time =     154.14 ms /    52 tokens (    2.96 ms per token,   337.36 tokens per second)
0.46.860.904 I slot print_timing: id  2 | task 1194 |        eval time =    1221.11 ms /    58 tokens (   21.42 ms per token,    46.68 tokens per second)
0.46.860.904 I slot print_timing: id  2 | task 1194 |       total time =    1375.25 ms /   110 tokens
0.46.860.905 I slot print_timing: id  2 | task 1194 |    graphs reused =       1172
0.46.860.999 I slot      release: id  2 | task 1194 | stop processing: n_tokens = 1946, truncated = 0
0.46.889.854 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.46.890.317 I slot launch_slot_: id  2 | task 1254 | processing task, is_child = 0
0.47.329.397 I slot print_timing: id  2 | task 1254 | prompt eval time =     156.18 ms /    23 tokens (    6.79 ms per token,   147.26 tokens per second)
0.47.329.403 I slot print_timing: id  2 | task 1254 |        eval time =     282.85 ms /    14 tokens (   21.76 ms per token,    45.96 tokens per second)
0.47.329.403 I slot print_timing: id  2 | task 1254 |       total time =     439.04 ms /    37 tokens
0.47.329.404 I slot print_timing: id  2 | task 1254 |    graphs reused =       1184
0.47.329.506 I slot      release: id  2 | task 1254 | stop processing: n_tokens = 1982, truncated = 0
0.47.356.422 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
0.47.356.881 I slot launch_slot_: id  2 | task 1270 | processing task, is_child = 0
0.48.212.600 I slot print_timing: id  2 | task 1270 | prompt eval time =     156.75 ms /    43 tokens (    3.65 ms per token,   274.31 tokens per second)
0.48.212.605 I slot print_timing: id  2 | task 1270 |        eval time =     698.84 ms /    33 tokens (   21.84 ms per token,    45.79 tokens per second)
0.48.212.606 I slot print_timing: id  2 | task 1270 |       total time =     855.59 ms /    76 tokens
0.48.212.606 I slot print_timing: id  2 | task 1270 |    graphs reused =       1214
0.48.212.705 I slot      release: id  2 | task 1270 | stop processing: n_tokens = 2057, truncated = 0
0.48.248.845 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
0.48.249.305 I slot launch_slot_: id  2 | task 1305 | processing task, is_child = 0
0.49.098.889 I slot print_timing: id  2 | task 1305 | prompt eval time =     161.47 ms /    95 tokens (    1.70 ms per token,   588.34 tokens per second)
0.49.098.894 I slot print_timing: id  2 | task 1305 |        eval time =     688.07 ms /    33 tokens (   21.50 ms per token,    46.51 tokens per second)
0.49.098.894 I slot print_timing: id  2 | task 1305 |       total time =     849.54 ms /   128 tokens
0.49.098.895 I slot print_timing: id  2 | task 1305 |    graphs reused =       1245
0.49.099.002 I slot      release: id  2 | task 1305 | stop processing: n_tokens = 2184, truncated = 0
0.49.113.517 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
0.49.113.949 I slot launch_slot_: id  2 | task 1340 | processing task, is_child = 0
0.50.383.864 I slot print_timing: id  2 | task 1340 | prompt eval time =     158.56 ms /    45 tokens (    3.52 ms per token,   283.81 tokens per second)
0.50.383.871 I slot print_timing: id  2 | task 1340 |        eval time =    1111.31 ms /    53 tokens (   21.37 ms per token,    46.79 tokens per second)
0.50.383.872 I slot print_timing: id  2 | task 1340 |       total time =    1269.87 ms /    98 tokens
0.50.383.872 I slot print_timing: id  2 | task 1340 |    graphs reused =       1296
0.50.383.977 I slot      release: id  2 | task 1340 | stop processing: n_tokens = 2281, truncated = 0
0.50.418.538 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
0.50.419.000 I slot launch_slot_: id  2 | task 1395 | processing task, is_child = 0
0.51.110.367 I slot print_timing: id  2 | task 1395 | prompt eval time =     152.96 ms /    58 tokens (    2.64 ms per token,   379.19 tokens per second)
0.51.110.375 I slot print_timing: id  2 | task 1395 |        eval time =     538.37 ms /    26 tokens (   21.53 ms per token,    46.44 tokens per second)
0.51.110.376 I slot print_timing: id  2 | task 1395 |       total time =     691.32 ms /    84 tokens
0.51.110.376 I slot print_timing: id  2 | task 1395 |    graphs reused =       1320
0.51.110.478 I slot      release: id  2 | task 1395 | stop processing: n_tokens = 2364, truncated = 0
0.51.147.233 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
0.51.147.705 I slot launch_slot_: id  2 | task 1423 | processing task, is_child = 0
0.51.841.256 I slot print_timing: id  2 | task 1423 | prompt eval time =     154.05 ms /    41 tokens (    3.76 ms per token,   266.15 tokens per second)
0.51.841.264 I slot print_timing: id  2 | task 1423 |        eval time =     539.45 ms /    26 tokens (   21.58 ms per token,    46.34 tokens per second)
0.51.841.265 I slot print_timing: id  2 | task 1423 |       total time =     693.50 ms /    67 tokens
0.51.841.265 I slot print_timing: id  2 | task 1423 |    graphs reused =       1344
0.51.841.377 I slot      release: id  2 | task 1423 | stop processing: n_tokens = 2430, truncated = 0
0.51.859.529 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.51.860.019 I slot launch_slot_: id  2 | task 1451 | processing task, is_child = 0
0.52.722.030 I slot print_timing: id  2 | task 1451 | prompt eval time =     150.57 ms /    36 tokens (    4.18 ms per token,   239.10 tokens per second)
0.52.722.044 I slot print_timing: id  2 | task 1451 |        eval time =     711.40 ms /    34 tokens (   21.56 ms per token,    46.39 tokens per second)
0.52.722.045 I slot print_timing: id  2 | task 1451 |       total time =     861.96 ms /    70 tokens
0.52.722.046 I slot print_timing: id  2 | task 1451 |    graphs reused =       1376
0.52.722.275 I slot      release: id  2 | task 1451 | stop processing: n_tokens = 2499, truncated = 0
0.52.755.317 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
0.52.755.798 I slot launch_slot_: id  2 | task 1487 | processing task, is_child = 0
0.55.926.308 I slot print_timing: id  2 | task 1487 | n_gen =    140, tg =  46.08 t/s, tg_3s =  46.41 t/s
0.56.542.945 I slot print_timing: id  2 | task 1487 | prompt eval time =     154.05 ms /    56 tokens (    2.75 ms per token,   363.52 tokens per second)
0.56.542.951 I slot print_timing: id  2 | task 1487 |        eval time =    3633.05 ms /   169 tokens (   21.63 ms per token,    46.24 tokens per second)
0.56.542.952 I slot print_timing: id  2 | task 1487 |       total time =    3787.10 ms /   225 tokens
0.56.542.953 I slot print_timing: id  2 | task 1487 |    graphs reused =       1542
0.56.543.062 I slot      release: id  2 | task 1487 | stop processing: n_tokens = 2723, truncated = 0
0.56.578.511 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
0.56.578.936 I slot launch_slot_: id  2 | task 1658 | processing task, is_child = 0
0.58.112.204 I slot print_timing: id  2 | task 1658 | prompt eval time =     218.73 ms /    44 tokens (    4.97 ms per token,   201.16 tokens per second)
0.58.112.210 I slot print_timing: id  2 | task 1658 |        eval time =    1314.49 ms /    62 tokens (   21.55 ms per token,    46.41 tokens per second)
0.58.112.211 I slot print_timing: id  2 | task 1658 |       total time =    1533.22 ms /   106 tokens
0.58.112.211 I slot print_timing: id  2 | task 1658 |    graphs reused =       1601
0.58.112.334 I slot      release: id  2 | task 1658 | stop processing: n_tokens = 2828, truncated = 0
0.58.155.392 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.58.155.853 I slot launch_slot_: id  2 | task 1723 | processing task, is_child = 0
1.01.317.337 I slot print_timing: id  2 | task 1723 | prompt eval time =     165.66 ms /    23 tokens (    7.20 ms per token,   138.84 tokens per second)
1.01.317.345 I slot print_timing: id  2 | task 1723 |        eval time =    2995.77 ms /   141 tokens (   21.40 ms per token,    46.73 tokens per second)
1.01.317.345 I slot print_timing: id  2 | task 1723 |       total time =    3161.43 ms /   164 tokens
1.01.317.346 I slot print_timing: id  2 | task 1723 |    graphs reused =       1740
1.01.317.481 I slot      release: id  2 | task 1723 | stop processing: n_tokens = 2991, truncated = 0
1.01.338.807 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.01.339.242 I slot launch_slot_: id  2 | task 1866 | processing task, is_child = 0
1.02.681.706 I slot print_timing: id  2 | task 1866 | prompt eval time =     222.48 ms /    28 tokens (    7.95 ms per token,   125.85 tokens per second)
1.02.681.711 I slot print_timing: id  2 | task 1866 |        eval time =    1119.93 ms /    53 tokens (   21.54 ms per token,    46.43 tokens per second)
1.02.681.712 I slot print_timing: id  2 | task 1866 |       total time =    1342.41 ms /    81 tokens
1.02.681.713 I slot print_timing: id  2 | task 1866 |    graphs reused =       1791
1.02.681.833 I slot      release: id  2 | task 1866 | stop processing: n_tokens = 3071, truncated = 0
1.02.704.366 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
1.02.704.805 I slot launch_slot_: id  2 | task 1922 | processing task, is_child = 0
1.04.136.406 I slot print_timing: id  2 | task 1922 | prompt eval time =     166.90 ms /    56 tokens (    2.98 ms per token,   335.53 tokens per second)
1.04.136.413 I slot print_timing: id  2 | task 1922 |        eval time =    1264.65 ms /    60 tokens (   21.43 ms per token,    46.65 tokens per second)
1.04.136.413 I slot print_timing: id  2 | task 1922 |       total time =    1431.55 ms /   116 tokens
1.04.136.414 I slot print_timing: id  2 | task 1922 |    graphs reused =       1849
1.04.136.557 I slot      release: id  2 | task 1922 | stop processing: n_tokens = 3186, truncated = 0
